Sample Index,Value
601,-201
602,-201
603,-201
604,-201
605,-201
606,-201
607,-201
608,-201
609,-201
610,-201
611,-201
612,-201
613,-201
614,-201
615,-201
616,-201
617,-201
618,-201
619,-201
620,-201
621,-201
622,-201
623,-201
624,-201
625,-201
626,-201
627,-201
628,-201
629,-201
630,-201
631,-201
632,-201
633,-201
634,-201
635,-201
636,-201
637,-201
638,-201
639,-201
640,-201
641,-201
642,-201
643,-201
644,-201
645,-201
646,-201
647,-201
648,-201
649,-201
650,-201
651,-201
652,-201
653,-201
654,-201
655,-201
656,-201
657,-201
658,-201
659,-201
660,-201
661,-201
662,-201
663,-201
664,-201
665,-201
666,-201
667,-201
668,-201
669,-201
670,-201
671,-201
672,-201
673,-201
674,-201
675,-201
676,-201
677,-201
678,-201
679,-201
680,-201
681,-201
682,-201
683,-201
684,-201
685,-201
686,-201
687,-201
688,-201
689,-201
690,-201
691,-201
692,-201
693,-201
694,-201
695,-201
696,-201
697,-201
698,-201
699,-201
700,-201
701,-201
702,-201
703,-201
704,-201
705,-201
706,-201
707,-201
708,-201
709,-201
710,-201
711,-201
712,-201
713,-201
714,-201
715,-201
716,-201
717,-201
718,-201
719,-201
720,-201
721,-201
722,-201
723,-201
724,-201
725,-201
726,-201
727,-201
728,-201
729,-201
730,-201
731,-201
732,-201
733,-201
734,-201
735,-201
736,-201
737,-201
738,-201
739,-201
740,-201
741,-201
742,-201
743,-201
744,-201
745,-201
746,-201
747,-201
748,-201
749,-201
750,-201
751,-201
752,-201
753,-201
754,-201
755,-201
756,-201
757,-201
758,-201
759,-201
760,-201
761,-201
762,-201
763,-201
764,-201
765,-201
766,-201
767,-201
768,-201
769,-201
770,-201
771,-201
772,-201
773,-201
774,-201
775,-201
776,-201
777,-201
778,-201
779,-201
780,-201
781,-201
782,-201
783,-201
784,-201
785,-201
786,-201
787,-201
788,-201
789,-201
790,-201
791,-201
792,-201
793,-201
794,-201
795,-201
796,-201
797,-201
798,-201
799,-201
800,-201
801,-201
802,-201
803,-201
804,-201
805,-201
806,-201
807,-201
808,-201
809,-201
810,-201
811,-201
812,-201
813,-201
814,-201
815,-201
816,-201
817,-201
818,-201
819,-201
820,-201
821,-201
822,-201
823,-201
824,-201
825,-201
826,-201
827,-201
828,-201
829,-201
830,-201
831,-201
832,-201
833,-201
834,-201
835,-201
836,-201
837,-201
838,-201
839,-201
840,-201
841,-201
842,-201
843,-201
844,-201
845,-201
846,-201
847,-201
848,-201
849,-201
850,-201
851,-201
852,-201
853,-201
854,-201
855,-201
856,-201
857,-201
858,-201
859,-201
860,-201
861,-201
862,-201
863,-201
864,-201
865,-201
866,-201
867,-201
868,-201
869,-201
870,-201
871,-201
872,-201
873,-201
874,-201
875,-201
876,-201
877,-201
878,-201
879,-201
880,-201
881,-201
882,-201
883,-201
884,-201
885,-201
886,-201
887,-201
888,-201
889,-201
890,-201
891,-201
892,-201
893,-201
894,-201
895,-201
896,-201
897,-201
898,-201
899,-201
900,-201
901,-201
902,-201
903,-201
904,-201
905,-201
906,-201
907,-201
908,-201
909,-201
910,-201
911,-201
912,-201
913,-201
914,-201
915,-201
916,-201
917,-201
918,-201
919,-201
920,-201
921,-201
922,-201
923,-201
924,-201
925,-201
926,-201
927,-201
928,-201
929,-201
930,-201
931,-201
932,-201
933,-201
934,-201
935,-201
936,-201
937,-201
938,-201
939,-201
940,-201
941,-201
942,-201
943,-201
944,-201
945,-201
946,-201
947,-201
948,-201
949,-201
950,-201
951,-201
952,-201
953,-201
954,-201
955,-201
956,-201
957,-201
958,-201
959,-201
960,-201
961,-201
962,-201
963,-201
964,-201
965,-201
966,-201
967,-201
968,-201
969,-201
970,-201
971,-201
972,-201
973,-201
974,-201
975,-201
976,-201
977,-201
978,-201
979,-201
980,-201
981,-201
982,-201
983,-201
984,-201
985,-201
986,-201
987,-201
988,-201
989,-201
990,-201
991,-201
992,-201
993,-201
994,-201
995,-201
996,-201
997,-201
998,-201
999,-201
1000,-201
1001,-201
1002,-201
1003,-201
1004,-201
1005,-201
1006,-201
1007,-201
1008,-201
1009,-201
1010,-201
1011,-201
1012,-201
1013,-201
1014,-201
1015,-201
1016,-201
1017,-201
1018,-201
1019,-201
1020,-201
1021,-201
1022,-201
1023,-201
1024,-201
1025,-201
1026,-201
1027,-201
1028,-201
1029,-201
1030,-201
1031,-201
1032,-201
1033,-201
1034,-201
1035,-201
1036,-201
1037,-201
1038,-201
1039,-201
1040,-201
1041,-201
1042,-201
1043,-201
1044,-201
1045,-201
1046,-201
1047,-201
1048,-201
1049,-201
1050,-201
1051,-201
1052,-201
1053,-201
1054,-201
1055,-201
1056,-201
1057,-201
1058,-201
1059,-201
1060,-201
1061,-201
1062,-201
1063,-201
1064,-201
1065,-201
1066,-201
1067,-201
1068,-201
1069,-201
1070,-201
1071,-201
1072,-201
1073,-201
1074,-201
1075,-201
1076,-201
1077,-201
1078,-201
1079,-201
1080,-201
1081,-201
1082,-201
1083,-201
1084,-201
1085,-201
1086,-201
1087,-201
1088,-201
1089,-201
1090,-201
1091,-201
1092,-201
1093,-201
1094,-201
1095,-201
1096,-201
1097,-201
1098,-201
1099,-201
1100,-201
1101,-201
1102,-201
1103,-201
1104,-201
1105,-201
1106,-201
1107,-201
1108,-201
1109,-201
1110,-201
1111,-201
1112,-201
1113,-201
1114,-201
1115,-201
1116,-201
1117,-201
1118,-201
1119,-201
1120,-201
1121,-201
1122,-201
1123,-201
1124,-201
1125,-201
1126,-201
1127,-201
1128,-201
1129,-201
1130,-201
1131,-201
1132,-201
1133,-201
1134,-201
1135,-201
1136,-201
1137,-201
1138,-201
1139,-201
1140,-201
1141,-201
1142,-201
1143,-201
1144,-201
1145,-201
1146,-201
1147,-201
1148,-201
1149,-201
1150,-201
1151,-201
1152,-201
1153,-201
1154,-201
1155,-201
1156,-201
1157,-201
1158,-201
1159,-201
1160,-201
1161,-201
1162,-201
1163,-201
1164,-201
1165,-201
1166,-201
1167,-201
1168,-201
1169,-201
1170,-201
1171,-201
1172,-201
1173,-201
1174,-201
1175,-201
1176,-201
1177,-201
1178,-201
1179,-201
1180,-201
1181,-201
1182,-201
1183,-201
1184,-201
1185,-201
1186,-201
1187,-201
1188,-201
1189,-201
1190,-201
1191,-201
1192,-201
1193,-201
1194,-201
1195,-201
1196,-201
1197,-201
1198,-201
1199,-201
1200,-201
1201,-201
1202,-201
1203,-201
1204,-201
1205,-201
1206,-201
1207,-201
1208,-201
1209,-201
1210,-201
1211,-201
1212,-201
1213,-201
1214,-201
1215,-201
1216,-201
1217,-201
1218,-201
1219,-201
1220,-201
1221,-201
1222,-201
1223,-201
1224,-201
1225,-201
1226,-201
1227,-201
1228,-201
1229,-201
1230,-201
1231,-201
1232,-201
1233,-201
1234,-201
1235,-201
1236,-201
1237,-201
1238,-201
1239,-201
1240,-201
1241,-201
1242,-201
1243,-201
1244,-201
1245,-201
1246,-201
1247,-201
1248,-201
1249,-201
1250,-201
1251,-201
1252,-201
1253,-201
1254,-201
1255,-201
1256,-201
1257,-201
1258,-201
1259,-201
1260,-201
1261,-201
1262,-201
1263,-201
1264,-201
1265,-201
1266,-201
1267,-201
1268,-201
1269,-201
1270,-201
1271,-201
1272,-201
1273,-201
1274,-201
1275,-201
1276,-201
1277,-201
1278,-201
1279,-201
